Started at Tue, 12 Mar 2024 15:56:04 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-17.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255365 Attaching to redis-server, redis-server-client-1
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 * Redis version=7.2.4, bits=64, commit=00000000, modified=0, pid=8, just started
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 * Configuration loaded
1710255365 redis-server           | 8:M 12 Mar 2024 14:56:05.685 * monotonic clock: POSIX clock_gettime
1710255365 redis-server           | 8:M 12 Mar 2024 14:56:05.686 * Running mode=standalone, port=6379.
1710255365 redis-server           | 8:M 12 Mar 2024 14:56:05.686 * Server initialized
1710255365 redis-server           | 8:M 12 Mar 2024 14:56:05.687 * Ready to accept connections tcp
1710255386 redis-server-client-1  |  PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                  PING_INLINE: rps=99608.0 (overall: 99211.2) avg_msec=0.350 (overall: 0.350)                                                                            PING_INLINE: rps=97744.0 (overall: 98479.0) avg_msec=0.273 (overall: 0.312)                                                                            PING_INLINE: rps=97624.0 (overall: 98194.4) avg_msec=0.273 (overall: 0.299)                                                                            PING_INLINE: rps=97083.7 (overall: 97916.2) avg_msec=0.274 (overall: 0.293)                                                                            PING_INLINE: rps=96964.0 (overall: 97726.0) avg_msec=0.275 (overall: 0.289)                                                                            PING_INLINE: rps=97912.0 (overall: 97757.0) avg_msec=0.273 (overall: 0.287)                                                                            PING_INLINE: rps=102589.6 (overall: 98448.9) avg_msec=0.267 (overall: 0.284)                                                                             PING_INLINE: rps=99636.0 (overall: 98597.1) avg_msec=0.271 (overall: 0.282)                                                                            PING_INLINE: rps=100708.0 (overall: 98831.3) avg_msec=0.269 (overall: 0.280)                                                                             PING_INLINE: rps=101216.0 (overall: 99069.5) avg_msec=0.268 (overall: 0.279)                                                                             PING_INLINE: rps=100544.0 (overall: 99203.4) avg_msec=0.268 (overall: 0.278)                                                                             PING_INLINE: rps=98390.4 (overall: 99135.5) avg_msec=0.271 (overall: 0.278)                                                                            PING_INLINE: rps=99004.0 (overall: 99125.4) avg_msec=0.272 (overall: 0.277)                                                                            PING_INLINE: rps=103972.0 (overall: 99471.2) avg_msec=0.260 (overall: 0.276)                                                                             PING_INLINE: rps=105096.0 (overall: 99845.8) avg_msec=0.258 (overall: 0.275)                                                                             PING_INLINE: rps=101517.9 (overall: 99950.6) avg_msec=0.264 (overall: 0.274)                                                                             PING_INLINE: rps=103404.0 (overall: 100153.5) avg_msec=0.261 (overall: 0.273)                                                                              PING_INLINE: rps=99276.0 (overall: 100104.8) avg_msec=0.270 (overall: 0.273)                                                                             PING_INLINE: rps=106008.0 (overall: 100416.3) avg_msec=0.265 (overall: 0.273)                                                                              PING_INLINE: rps=114088.0 (overall: 101099.1) avg_msec=0.254 (overall: 0.271)                                                                              PING_INLINE: rps=101596.0 (overall: 101122.7) avg_msec=0.268 (overall: 0.271)                                                                              PING_INLINE: rps=109856.0 (overall: 101519.2) avg_msec=0.256 (overall: 0.271)                                                                              PING_INLINE: rps=106548.0 (overall: 101737.7) avg_msec=0.258 (overall: 0.270)                                                                              PING_INLINE: rps=106235.1 (overall: 101925.6) avg_msec=0.257 (overall: 0.269)                                                                              PING_INLINE: rps=107752.0 (overall: 102158.4) avg_msec=0.253 (overall: 0.269)                                                                              PING_INLINE: rps=103644.0 (overall: 102215.5) avg_msec=0.261 (overall: 0.268)                                                                              PING_INLINE: rps=105776.0 (overall: 102347.2) avg_msec=0.257 (overall: 0.268)                                                                              PING_INLINE: rps=106928.3 (overall: 102511.3) avg_msec=0.254 (overall: 0.267)                                                                              PING_INLINE: rps=107164.0 (overall: 102671.5) avg_msec=0.254 (overall: 0.267)                                                                              PING_INLINE: rps=108940.0 (overall: 102880.3) avg_msec=0.251 (overall: 0.266)                                                                              PING_INLINE: rps=108236.0 (overall: 103052.9) avg_msec=0.252 (overall: 0.266)                                                                              PING_INLINE: rps=106605.6 (overall: 103164.2) avg_msec=0.254 (overall: 0.266)                                                                              PING_INLINE: rps=105400.0 (overall: 103231.9) avg_msec=0.257 (overall: 0.265)                                                                              PING_INLINE: rps=106480.0 (overall: 103327.3) avg_msec=0.255 (overall: 0.265)                                                                              PING_INLINE: rps=108252.0 (overall: 103467.9) avg_msec=0.252 (overall: 0.265)                                                                              PING_INLINE: rps=105808.8 (overall: 103533.1) avg_msec=0.259 (overall: 0.264)                                                                              PING_INLINE: rps=103028.0 (overall: 103519.4) avg_msec=0.265 (overall: 0.264)                                                                              PING_INLINE: rps=96564.0 (overall: 103336.6) avg_msec=0.294 (overall: 0.265)                                                                             ====== PING_INLINE ======
1710255386 redis-server-client-1  |   1000000 requests completed in 9.68 seconds
1710255386 redis-server-client-1  |   50 parallel clients
